Song,Copyright ,CCLI Song #
A New Commandment,"Andrew Moore, Aniceto Nazareth
©Words: Kevin Mayhew Ltd
Music: 1999 Kevin Mayhew Ltd
CCLI Licence No. 5485849",4540290
All On The Altar,"Andy Harrison, BJ Pridham, Mitch Wong
© 2016 Planetshakers Ministries Int. Inc. (Admin. by Music Services, Inc.)
CCLI Licence No. 5485849
",7075162
Amazing Grace (My Chains Are Gone),"Chris Tomlin, John Newton, Louie Giglio
©2006 Rising Springs Music (Admin. by SHOUT! Music Publishing Australia)
Vamos Publishing (Admin. by SHOUT! Music Publishing Australia)
worshiptogether.com songs (Admin. by SHOUT! Music Publishing Australia)
CCLI Licence No. 5485849",4768151
At The Cross (Love Ran Red),"Chris Tomlin, Ed Cash, Jonas Myrin, Matt Armstrong, Matt Redman
© Atlas Mountain Songs (Admin. by SHOUT! Music Publishing Australia)
Countless Wonder Publishing (Admin. by SHOUT! Music Publishing Australia)
Rising Springs Music (Admin. by SHOUT! Music Publishing Australia)
S. D. G. Publishing (Admin. by SHOUT! Music Publishing Australia)
Said And Done Music (Admin. by SHOUT! Music Publishing Australia)
Thankyou Music (Admin. by SHOUT! Music Publishing Australia)
Twelve Lions Music (Admin. by SHOUT! Music Publishing Australia)
Universal Music - Brentwood Benson Songs (Admin. by SHOUT! Music Publishing Australia)
Universal Music - Brentwood Benson Tunes (Admin. by SHOUT! Music Publishing Australia)
Worship Together Music (Admin. by SHOUT! Music Publishing Australia)
worshiptogether.com songs (Admin. by SHOUT! Music Publishing Australia)
CCLI Licence No. 5485849",7017786
Before the Throne of God Above,"Charitie Lees Bancroft, Vikki Cook
©1997 Sovereign Grace Worship (Admin. by Integrity Music)
CCLI Licence No. 5485849",2306412
Blessed Assurance ,"Jaywan Maxwell, Michael Farren, Nathan Singh, Rhyan Shirley
©2016 CityAlight Music (Admin. by Integrity Music)
CCLI Licence No. 5485849",22324
Build my life ,"Brett Younker, Karl Martin, Kirby Kaple, Matt Redman, Pat Barrett

© 2016 Martin, Karl Andrew (Admin. by Sentric Music)
Bethel Music Publishing (Admin. by SHOUT! Music Publishing Australia)
Capitol CMG Genesis (Admin. by SHOUT! Music Publishing Australia)
Housefires Sounds (Admin. by SHOUT! Music Publishing Australia)
Kaple Music (Admin. by SHOUT! Music Publishing Australia)
Said And Done Music (Admin. by SHOUT! Music Publishing Australia)
sixsteps Music (Admin. by SHOUT! Music Publishing Australia)
Thankyou Music (Admin. by SHOUT! Music Publishing Australia)
Vamos Publishing (Admin. by SHOUT! Music Publishing Australia)
worshiptogether.com songs (Admin. by SHOUT! Music Publishing Australia)
CCLI Licence No. 5485849
",7070345
Cause Of Christ,"Ben Hastings, Bryan Fowler, Kari Jobe
©Capitol CMG Amplifier (Admin. by SHOUT! Music Publishing Australia)
Kari Jobe Carnes Music (Admin. by SHOUT! Music Publishing Australia)
Musical Moodswing (Admin. by SHOUT! Music Publishing Australia)
Worship Together Music (Admin. by SHOUT! Music Publishing Australia)
SHOUT! Music Publishing Australia
CCLI Licence No. 5485849",7068111
Christ is enough ,"Jonas Myrin, Reuben Morgan
© 2012 Hillsong MP Songs (Admin. by Hillsong Music Publishing Australia)
Hillsong Music Publishing Australia
CCLI Licence No. 5485849
",6514035
Cornerstone,"Edward Mote, Eric Liljero, Jonas Myrin, Reuben Morgan, William Batchelder Bradbury
© 2011 Hillsong MP Songs (Admin. by Hillsong Music Publishing Australia)
Hillsong Music Publishing UK (Admin. by Hillsong Music Publishing Australia)
Hillsong Music Publishing Australia
CCLI Licence No. 5485849
",6158927
Confidence ,"Chris Rohman, Dustin Lolli, Ethan Hulse, Matthew Armstrong
© Curb Wordspring Music (Admin. by CopyCare Pacific Pty. Ltd.)
Eyes Up Songs (Admin. by CopyCare Pacific Pty. Ltd.)
Fair Trade Tunes (Admin. by Crossroad Distributors Pty. Ltd.)
1978 Music (Admin. by Essential Music Publishing LLC)
Be Essential Songs (Admin. by Essential Music Publishing LLC)
Bluehouse Music (Admin. by Essential Music Publishing LLC)
Caelum Terra Music (Admin. by Essential Music Publishing LLC)
EGH Music Publishing (Admin. by Essential Music Publishing LLC)
So Essential Tunes (Admin. by Essential Music Publishing LLC)
CCLI Licence No. 5485849
",7102614
Desert Song,"Brooke Ligertwood
©2008 Hillsong Music Publishing Australia
CCLI Licence No. 5485849",5060793
Even When It Hurts,"Joel Houston
© 2015 Hillsong Music Publishing Australia
CCLI Licence No. 5485849",7037924
Every Step ,"Ian Lewis, James Ferguson
© CityAlight Music (Admin. by Integrity Music)
CCLI Licence No. 5485849
",7199816
God is Able ,"Ben Fielding, Reuben Morgan
© 2010 Hillsong Music Publishing Australia
CCLI Licence No. 5485849
",5894275
Great Is Thy Faithfulness,"Thomas Obediah Chisholm, William Marion Runyan
©Words: 1923. Renewed 1951 Hope Publishing Company
Music: 1923. Renewed 1951 Hope Publishing Company
CCLI Licence No. 5485849",18723
He Will Hold Me Fast ,"Ada Ruth Habershon, Matthew Merker
©2013 Getty Music Publishing (Admin. by Music Services, Inc.)
Matthew Merker Music (Admin. by Music Services, Inc.)
CCLI Licence No. 5485849",7016161
Here I Am To Worship ,"Tim Hughes
© 2000 Thankyou Music (Admin. by SHOUT! Music Publishing Australia)
CCLI Licence No. 5485849",3266032
Hosanna,"Brooke Ligertwood
©2006 Hillsong Music Publishing Australia
CCLI Licence No. 5485849",4785835
How Deep The Father's Love For Us,"Stuart Townend
©1995 Thankyou Music (Admin. by SHOUT! Music Publishing Australia)
CCLI Licence No. 5485849
",155810
How Great is Our God ,"Chris Tomlin, Ed Cash, Jesse Reeves
© 2004 Wondrously Made Songs (Admin. by Music Services, Inc.)
Rising Springs Music (Admin. by SHOUT! Music Publishing Australia)
Vamos Publishing (Admin. by SHOUT! Music Publishing Australia)
worshiptogether.com songs (Admin. by SHOUT! Music Publishing Australia)
CCLI Licence No. 5485849
",4348399
I Offer My Life,"Claire Cloninger, Don Moen
© 1994 Curb Word Music (Admin. by CopyCare Pacific Pty. Ltd.)
Juniper Landing Music (Admin. by CopyCare Pacific Pty. Ltd.)
Integrity's Hosanna! Music (Admin. by Integrity Music)
CCLI Licence No. 5485849
",1375252
I Will Boast in Christ ,"Reuben Morgan, Scott Ligertwood
© 2016 Hillsong Music Publishing Australia
CCLI Licence No. 5485849
",7068427
In Christ Alone,"Keith Getty, Stuart Townend
©2001 Thankyou Music (Admin. by SHOUT! Music Publishing Australia)
CCLI Licence No. 5485849",3350395
In Control ,"Aodhan King, Ben Fielding
©2016 Hillsong Music Publishing Australia
CCLI Licence No. 5485849",7068425
,,
In God We Trust ,"Ben Fielding, Eric Liljero, Reuben Morgan
©2015 Hillsong Music Publishing UK (Admin. by Hillsong Music Publishing Australia)
Hillsong Music Publishing Australia
CCLI Licence No. 5485849",7037224
Indescribale ,"Jesse Reeves, Laura Story
© 2004 Laura Stories (Admin. by SHOUT! Music Publishing Australia)
sixsteps Music (Admin. by SHOUT! Music Publishing Australia)
worshiptogether.com songs (Admin. by SHOUT! Music Publishing Australia)
CCLI Licence No. 5485849
",4403076
Jerusalem ,"Jonny Robinson, Rich Thompson, Tiarne Tranter
© 2014 CityAlight Music (Admin. by Integrity Music)
CCLI Licence No. 5485849
",7003218
Lead me to the Cross,"Brooke Ligertwood
© 2006 Hillsong Music Publishing Australia
CCLI Licence No. 5485849 
",4785828
Living Hope ,"Brian Johnson, Phil Wickham
© 2017 Phil Wickham Music (Admin. by Crossroad Distributors Pty. Ltd.)
Simply Global Songs (Admin. by Crossroad Distributors Pty. Ltd.)
Sing My Songs (Admin. by Crossroad Distributors Pty. Ltd.)
Bethel Music Publishing (Admin. by SHOUT! Music Publishing Australia)
CCLI Licence No. 5485849",7106807
Man Of Sorrows ,"Brooke Ligertwood, Matt Crocker
© 2012 Hillsong Music Publishing Australia
CCLI Licence No. 5485849
",6476063
My Jesus I Love Thee,"*This song is a public domain song, no lyrics reporting is required.

",27817
My Lighthouse ,"Chris Llewellyn, Gareth Gilkeson
© 2013 Thankyou Music (Admin. by SHOUT! Music Publishing Australia)
CCLI Licence No. 5485849
",7002032
No Longer Slaves,"Brian Johnson, Joel Case, Jonathan David Helser
© 2014 Bethel Music Publishing (Admin. by SHOUT! Music Publishing Australia)
CCLI Licence No. 5485849",7030123
Nobody Loves Me Like You Do,"Mark Pennells, Zarc Porter
©Movation Music (Admin. by CopyCare Pacific Pty. Ltd.)
CCLI Licence No. 5485849",7013040
Nothing But The Blood Of Jesus ,"Robert Lowry
© Words: Public Domain
Music: Public Domain
CCLI Licence No. 5485849",21332
O Come To The Altar,"Chris Brown, Mack Brock, Steven Furtick, Wade Joye
©  2015 Music by Elevation Worship Publishing (Admin. by Essential Music Publishing LLC)
CCLI Licence No. 5485849
",7051511
O Praise The Name (Anastasis) ,"Benjamin Hastings, Dean Ussher, Marty Sampson
© 2015 Small City Music (Admin. by Music Services, Inc.)
Hillsong Music Publishing Australia
CCLI Licence No. 5485849
",7037787
Oceans (Where Feet May Fail) ,"Joel Houston, Matt Crocker, Salomon Ligthelm
© 2012 Hillsong Music Publishing Australia
CCLI Licence No. 5485849",6428767
Quiet (Stripped) ,"Davide Mutendji, Josh Holiday, Steven Furtick, Tiffany Hudson
© 2020 Elevation Worship Publishing2 (Admin. by Essential Music Publishing LLC)
CCLI Licence No. 5485849
",7152529
Remembrance,"Benjamin Hastings, Chris Davenport
©2017 Hillsong MP Songs (Admin. by Hillsong Music Publishing Australia)
Hillsong Music Publishing Australia
CCLI Licence No. 5485849",7102398
See A Victory,"Ben Fielding, Chris Brown, Jason Ingram, Steven Furtick
©2019 Fellow Ships Music (Admin. by Essential Music Publishing LLC)
Music by Elevation Worship Publishing (Admin. by Essential Music Publishing LLC)
So Essential Tunes (Admin. by Essential Music Publishing LLC)
SHOUT! Music Publishing Australia
CCLI Licence No. 5485849",7129060
Sinking Deep,"Aodhan King, Joel Davies
© 2012 Hillsong Music Publishing Australia
CCLI Licence No. 5485849
",6605236
So WIll I (100 Billion X),"Benjamin Hastings, Joel Houston, Michael Fatkin
© 2017 Hillsong Music Publishing Australia
CCLI Licence No. 5485849
",7084123
The Power Of Your Love,"Geoff Bullock
© 1992 Geoff Bullock Music (Admin. by CopyCare Pacific Pty. Ltd.)
CCLI Licence No. 5485849
",917491
Thrive ,"Mark Hall, Matthew West
© 2014 Be Essential Songs (Admin. by Essential Music Publishing LLC)
My Refuge Music (Admin. by Essential Music Publishing LLC)
Matthew West (Combustion) (Admin. by Mushroom Music Publishing)
Remaining portion is unaffiliated
CCLI Licence No. 5485849
",7006228
This I Believe (The Creed),"Ben Fielding, Matt Crocker
© 2014 Hillsong Music Publishing Australia
CCLI Licence No. 5485849
",7018338
This is Amazing Grace,"Jeremy Riddle, Josh Farro, Phil Wickham
© 2012 Phil Wickham Music (Admin. by BMG Rights Management [c/o Music Services, Inc.])
CCLI Licence No. 5485849
",6333821
This Is Our God,"Brandon Lake, Pat Barrett, Phil Wickham, Steven Furtick
© Brandon Lake Music (Admin by Essential Music Publishing)
Maverick City Publishing Worldwide (Admin by Essential Music Publishing)
Phil Wickham Music (Admin. by Crossroad Distributors Pty. Ltd.)
Simply Global Songs (Admin. by Crossroad Distributors Pty. Ltd.)
Music by Elevation Worship Publishing (Admin. by Essential Music Publishing LLC)
Capitol CMG Genesis (Admin. by SHOUT! Music Publishing Australia)
Housefires Sounds (Admin. by SHOUT! Music Publishing Australia)
CCLI Licence No. 5485849
",7211413
Transfiguration,"Aodhan King, Brooke Ligertwood, Scott Ligertwood, Taya Gaukrodger
©2015 Hillsong Music Publishing Australia
CCLI Licence No. 5485849",7047252
Turn Your Eyes Upon Jesus,"Dwan Hill, Helen H. Lemmel, Lauren Daigle, Paul Mabury
© Words: 1922. Renewed 1950 New Spring (Admin. by SHOUT! Music Publishing Australia)
Music: 2018 Big Buddy Music (Admin. by CopyCare Pacific Pty. Ltd.)
ICM Crescendo Royalty Publishing (Admin. by Essential Music Publishing LLC)
So Essential Tunes (Admin. by Essential Music Publishing LLC)
CentricSongs (Admin. by SHOUT! Music Publishing Australia)
See You At The Pub (Admin. by SHOUT! Music Publishing Australia)
CCLI Licence No. 5485849",7117260
Waymaker,"Osinachi Kalu Okoro Egbu
©2016 Integrity Music
CCLI Licence No. 5485849",7115744
What A Beautiful Name ,"Ben Fielding, Brooke Ligertwood
© 2016 Hillsong Music Publishing Australia
CCLI Licence No. 5485849
",7068424
When Peace Like A River ,"Dale Grotenhuis
© 1985 Curtis Music Press (Admin. by Neil A. Kjos Music Company)
CCLI Licence No. 5485849
",2713517
Who You Say I Am,"Ben Fielding, Reuben Morgan
© 2017 Hillsong Music Publishing Australia
CCLI Licence No. 5485849
",7102401
Yet Not I But Through Christ ,"Jonny Robinson, Michael Farren, Rich Thompson
©2018 CityAlight Music (Admin. by Integrity Music)
Farren Love And War Publishing (Admin. by Integrity Music)
Integrity's Alleluia! Music (Admin. by Integrity Music)
CCLI Licence No. 5485849",7121852
,"
© 
CCLI Licence No. 5485849
",
,"
© 
CCLI Licence No. 5485849
",
,"
© 
CCLI Licence No. 5485849
",
,"
© 
CCLI Licence No. 5485849
",